OBJECTID,type_,desc_type,num_ccf,num_ga,statu_ccf,ref_ccf,date_attr,date_echea,attributai,orig_capit,statu_pg,statu_amgt,date_amgt,statu_cert,type_cert,date_cert,dat_ech_ce,statu_leg,date_legal,dat_ech_le,sup_adm_ha,sup_ccf_ha,sup_exp_ha,sup_sig_ha,created_user,created_date,last_edited_user,last_edited_date,globalid,ancien_nom,num_ccc,Shape__Area,Shape__Length
1,4110100,Concession forestière d'Exploitation,005/20,002/89,,,14/01/2020,,CONGO SUNFLOWER,,,valide,,,,,,,,,318799,,,320451,,,,,87669f7d-ad40-4afe-a4c1-12d6110e64eb,,,3233825172.6745,245040.440471693
2,4110100,Concession forestière d'Exploitation,003/20,033/04,Valide,003/20 du 14 janvier 2020,14/01/2020,2045/02/05 00:00:00+00,CONGO KING BAISHENG,Chinois,,en cours,,,,,,,,,158130,165396,,166258,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 15:54:32+00,3681c206-1538-4aea-a2c6-a8e2af7bed57,"SICOBOIS, 051/14",,1677735008.00891,283386.962288979
3,4110100,Concession forestière d'Exploitation,052b/14,002/98,Valide,052/14 du 15 mai 2014,15/05/2014,2039/05/14 00:00:00+00,BOOMING GREEN DRC,Chinois,valide,valide,,,,,,,,,200533,207978,,215553,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 15:54:32+00,ff678f6e-93d0-4914-9f42-0e951f3993a3,SEDAF,,2172281398.34586,319141.957083979
4,4110100,Concession forestière d'Exploitation,053/14,001/98,Valide,053/14 du 15 mai 2014,15/05/2014,2039/05/14 00:00:00+00,BOOMING GREEN DRC,Chinois,valide,valide,,,,,,,,,248300,252034,,253738,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 15:54:32+00,d33fe959-eb9a-4539-929a-2d81f68b1028,SEDAF/SIFORCO,,2556602824.43573,249462.617118794
5,4110100,Concession forestière d'Exploitation,006/20,030/04,Valide,006/20 du 14 janvier 2020,14/01/2020,2045/02/05 00:00:00+00,CONGO SUNFLOWER,Chinois, ,valide,,,,,,,,,192950,217785,,219156,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:44:55+00,ec698f24-03a2-4fac-8a5f-2db9f7fef7b9,"Siforco, 031/11",,2209288395.30432,288811.612658335
6,4110112,Concession forestière de Conservation,036/11,023/03,Valide,036/11 du 24 octobre 2011,24/10/2011,2036/10/23 00:00:00+00,EQUAFOREST,Suisse + Etat Congolais/Nordsud Timber,valide,valide,,,,,,,,,170000,181820,,182801,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:44:55+00,f8667d88-b9da-4a6e-b8d3-512b32cdb322,"SODEFOR, Ex Forabola 036/11",004/2024,1843400792.31683,243750.172039793
7,4110100,Concession forestière d'Exploitation,020/11,093/03,Valide,020/11 du 24 octobre 2011,24/10/2011,2036/10/23 00:00:00+00,SCIBOIS,Fran¦ais/Bonnefous,valide,valide,,,,,,,,,229400,234862,,236586,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:44:55+00,b93d394b-02ec-4194-9de1-c02d9e3efd76,,,2382419587.23317,295788.447262999
8,4110100,Concession forestière d'Exploitation,039/11,028/03,Valide,039/11 du 24 octobre 2011,21/10/2011,2036/10/20 00:00:00+00,SODEFOR,Suisse + Etat Congolais/Nordsud Timber,valide,amenage,,,,,,,,,130000,120288,,253591,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:44:55+00,556dd3b2-650e-425c-b034-3725836e64d1,,,2560409701.67822,229274.29312364
10,4110100,Concession forestière d'Exploitation,048/12,024/05,Valide,048/12 du 27 avril 2012,27/04/2012,2037/04/26 00:00:00+00,LA FORESTIERE DU LAC,Congolais,valide,valide,,,,,,,,,179300,185171,,186223,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:45:18+00,e8567617-45f2-460f-be5b-b2fe0b78a7e4,,,1878336328.91934,245443.546231061
11,4110100,Concession forestière d'Exploitation,015/18,002/04,Valide,015/18 du 27 août 2018,27/08/2018,2036/08/03 00:00:00+00,ETS. KITENGE LOLA,,valide,valide,,,,,,,,,224140,221546,,223057,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:45:18+00,fa4b5981-2734-42fb-ba6e-6840d9e0c71b,"ex.  ITB 006/11, résilié 061/2018",,2247338158.02448,245540.131088716
12,4110100,Concession forestière d'Exploitation,026/11,007/95,Valide,026/11 du 24 octobre 2011,24/10/2011,2036/10/23 00:00:00+00,BOOMING GREEN DRC,Chinois,valide,valide,,,,,,,,,292486,291665,,293697,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:44:55+00,2f1da737-b14b-406a-893d-5c5b3212ca95,SIFORCO,,2958616933.54277,479428.761235649
13,4110100,Concession forestière d'Exploitation,016/20,001/95,Valide,010/11 du 04 août 2011,04/08/2011,2036/08/03 00:00:00+00,MS-INDUSTRIE, ,valide,depose,,,,,,,,,242952,242952,,329086,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:44:55+00,6af5b306-1e2b-40e8-a3f8-9888d2b9f86d,,,3316565894.77527,381009.143370576
14,4110100,Concession forestière d'Exploitation,049/14,041/05,Valide,049/15 du 25 avril 2014,25/04/2014,2039/04/24 00:00:00+00,MAISON NBK SERVICE,Congolais,valide,en cours,,,,,,,,,64464,79730,,80137,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 15:54:32+00,3eae0bd8-9e2d-43f9-9afe-1fee86237f57,,,808758775.338409,150039.936561878
15,4110100,Concession forestière d'Exploitation,002/15,027/03,Valide,002/15 du 16 août 2015,16:08:2015,2040/08/15 00:00:00+00,SOMIFOR,Chinoise, ,valide,,,,,,,,,195013,0,,187975,USER,2015/06/10 17:02:53+00,RMAMBETA,2015/12/01 15:54:32+00,8e442c75-f785-446d-b1c9-895f9a666251,Sodefor/rétrocédé/réattribué/annulé/réhabilité,,1892873961.95258,259883.945527333
16,4110100,Concession forestière d'Exploitation,018/11,033/05,Valide,018/11 du 24 octobre 2011,24/10/2011,2036/10/23 00:00:00+00,IFCO,Libanais, ,amenage,,,,,,,,,250000,261753,,263667,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:45:18+00,6e88e52c-dfd0-4f03-952e-8c6624b458ee,"Trans-M, Cotrefor",,2655188795.67343,322668.981165402
17,4110100,Concession forestière d'Exploitation,007/20,009/03,Valide,007/20,14:01:20,,CONGO SUNFLOWER,Chinois, ,en cours,, , ,,, ,,,388678,388678,0,391597,,,,,ffeb2e05-4fe6-4ce6-b83f-ad34e4146405,"ex. Forabola GA 009/03, resilié 057/14",,3942726069.70128,461117.18379611
18,4110100,Concession forestière d'Exploitation,022/11,021/05,Valide,022/11 du 24 octobre 2011,24/10/2011,2036/10/23 00:00:00+00,BEGO CONGO, ,valide,valide,,,,,,,,,63250,37942,,95793,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:45:18+00,36475c52-3bc4-4660-b3c0-f65d4a000782,,,964393620.519019,161536.805651294
19,4110100,Concession forestière d'Exploitation,042/11,011/03,Valide,042/11 du 24 octobre 2011,24/11/2011,2036/11/23 00:00:00+00,SODEFOR,Suisse/Nordsud Timber,valide,valide,,,,,,,,,250000,383255,,293458,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:45:18+00,dacbd150-fc53-4375-965f-7facf4ee6a2b,FORABOLA,,2955532700.48105,284921.637888179
